12345678900,Proprietário 1,1982-10-01,999990000,[email]
12345678901,Proprietário 2,1982-10-02,999990001,[email]
12345678902,Proprietário 3,1982-10-03,999990002,[email]
12345678903,Proprietário 4,1982-10-04,999990003,[email]
12345678904,Proprietário 5,1982-10-05,999990004,[email]
12345678905,Proprietário 6,1982-10-06,999990005,[email]
12345678906,Proprietário 7,1982-10-07,999990006,[email]
12345678907,Proprietário 8,1982-10-08,999990007,[email]
12345678908,Proprietário 9,1982-10-09,999990008,[email]
12345678909,Proprietário 10,1982-10-10,999990009,[email]
12345678910,Proprietário 11,1982-10-11,999990010,[email]
12345678911,Proprietário 12,1982-10-12,999990011,[email]
12345678912,Proprietário 13,1982-10-13,999990012,[email]
12345678913,Proprietário 14,1982-10-14,999990013,[email]
12345678914,Proprietário 15,1982-10-15,999990014,[email]
12345678915,Proprietário 16,1982-10-16,999990015,[email]
12345678916,Proprietário 17,1982-10-17,999990016,[email]
12345678917,Proprietário 18,1982-10-18,999990017,[email]
12345678918,Proprietário 19,1982-10-19,999990018,[email]
12345678919,Proprietário 20,1982-10-20,999990019,[email]